country,score,metric
Rwanda,55.2,affordability
Ethiopia,54.5,affordability
Uganda,54.3,affordability
Nepal,54.1,affordability
Zambia,51.0,affordability
Burkina Faso,45.2,affordability
Liberia,42.5,affordability
Madagascar,35.7,affordability
Malawi,35.7,affordability
Congo (DRC),13.8,affordability
Poland,92.9,relevance
Chile,92.8,relevance
Bulgaria,92.7,relevance
South Korea,91.8,relevance
Sweden,91.1,relevance
Austria,91.0,relevance
Russia,91.0,relevance
Denmark,90.8,relevance
Greece,90.7,relevance
France,90.6,relevance
Italy,90.5,relevance
Taiwan,90.3,relevance
Vietnam,90.0,relevance
Belgium,89.8,relevance
Germany,89.7,relevance
Malaysia,88.8,relevance
United States,88.4,relevance
Japan,88.3,relevance
Estonia,88.2,relevance
Spain,88.2,relevance
Ukraine,88.0,relevance
Turkey,87.6,relevance
Singapore,86.6,relevance
Portugal,86.5,relevance
Canada,86.4,relevance
Ireland,85.9,relevance
Netherlands,85.8,relevance
Brazil,85.6,relevance
Mexico,85.2,relevance
Oman,83.4,relevance
China,83.2,relevance
United Kingdom,82.4,relevance
Iran,82.2,relevance
Argentina,82.0,relevance
Kenya,81.4,relevance
Australia,80.9,relevance
India,80.4,relevance
Mongolia,79.7,relevance
Peru,79.7,relevance
Uganda,79.4,relevance
Switzerland,79.2,relevance
Saudi Arabia,79.0,relevance
Romania,78.2,relevance
Colombia,77.4,relevance
Myanmar,77.2,relevance
UAE,77.2,relevance
Hungary,77.1,relevance
El Salvador,76.8,relevance
Thailand,75.2,relevance
Sri Lanka,75.1,relevance
Egypt,74.2,relevance
Uzbekistan,74.0,relevance
Qatar,73.5,relevance
Philippines,72.5,relevance
Morocco,69.5,relevance
Jamaica,69.1,relevance
Nigeria,67.8,relevance
Tanzania,67.7,relevance
Namibia,67.1,relevance
South Africa,67.1,relevance
Kuwait,67.0,relevance
Indonesia,66.8,relevance
Venezuela,66.7,relevance
Burkina Faso,66.6,relevance
Ghana,65.6,relevance
Congo (DRC),65.3,relevance
Bangladesh,65.0,relevance
Rwanda,64.7,relevance
Cameroon,64.4,relevance
Pakistan,63.9,relevance
Guatemala,63.7,relevance
Liberia,63.6,relevance
Kazakhstan,63.3,relevance
Nepal,62.4,relevance
Mozambique,62.3,relevance
Ethiopia,61.7,relevance
Zambia,61.4,relevance
Côte d'Ivoire,60.5,relevance
Malawi,59.4,relevance
Maldives,59.3,relevance
Sudan,58.2,relevance
Senegal,56.4,relevance
Madagascar,55.9,relevance
Cambodia,52.4,relevance
Botswana,49.4,relevance
Algeria,46.2,relevance
Malaysia,87.7,readiness
Chile,87.0,readiness
Mexico,83.2,readiness
Belgium,83.0,readiness
Sweden,83.0,readiness
Qatar,82.7,readiness
Poland,82.3,readiness
Portugal,81.7,readiness
Austria,81.5,readiness
Spain,81.5,readiness
Ireland,80.5,readiness
Singapore,80.2,readiness
Colombia,80.0,readiness
China,78.9,readiness
United Kingdom,78.8,readiness
Argentina,78.0,readiness
South Africa,77.7,readiness
Hungary,77.4,readiness
Germany,77.3,readiness
Switzerland,77.3,readiness
United States,76.5,readiness
Kazakhstan,76.4,readiness
India,76.2,readiness
Netherlands,76.2,readiness
France,76.1,readiness
Thailand,75.2,readiness
Estonia,73.6,readiness
Australia,73.4,readiness
Oman,73.4,readiness
South Korea,72.6,readiness
Japan,72.1,readiness
Taiwan,72.0,readiness
Italy,71.1,readiness
Peru,71.1,readiness
Iran,70.9,readiness
Romania,70.9,readiness
Saudi Arabia,70.4,readiness
Indonesia,69.4,readiness
UAE,69.3,readiness
Vietnam,69.3,readiness
Ghana,68.5,readiness
Kenya,68.5,readiness
Philippines,68.2,readiness
Bulgaria,67.8,readiness
Denmark,67.6,readiness
Turkey,67.5,readiness
Bangladesh,67.3,readiness
Nepal,67.2,readiness
Greece,66.9,readiness
Canada,65.0,readiness
Tanzania,63.8,readiness
Russia,62.1,readiness
Uganda,62.1,readiness
Rwanda,61.2,readiness
Nigeria,60.9,readiness
Ukraine,60.7,readiness
Uzbekistan,60.3,readiness
Senegal,58.2,readiness
Brazil,58.1,readiness
Morocco,57.8,readiness
Jamaica,57.7,readiness
Sri Lanka,56.9,readiness
Botswana,56.1,readiness
Kuwait,55.6,readiness
Egypt,54.3,readiness
Malawi,54.2,readiness
Guatemala,53.1,readiness
Pakistan,52.6,readiness
Myanmar,50.9,readiness
El Salvador,49.8,readiness
Ethiopia,49.5,readiness
Mongolia,49.2,readiness
Zambia,48.9,readiness
Burkina Faso,48.0,readiness
Venezuela,46.9,readiness
Liberia,42.5,readiness
Namibia,41.5,readiness
Congo (DRC),40.5,readiness
Cameroon,39.4,readiness
Côte d'Ivoire,39.1,readiness
Cambodia,38.0,readiness
Sudan,37.4,readiness
Madagascar,37.3,readiness
Maldives,37.3,readiness
Algeria,35.0,readiness
Mozambique,34.7,readiness
